date,time,location,count,growth
2020-05-19,119,Italy,226699,813
2020-05-20,120,Italy,227364,665
2020-05-21,121,Italy,228006,642
2020-05-22,122,Italy,228658,652
2020-05-23,123,Italy,229327,669
2020-05-24,124,Italy,229858,531
2020-05-25,125,Italy,230158,300
2020-05-26,126,Italy,230555,397
2020-05-27,127,Italy,231139,584
2020-05-28,128,Italy,231732,593
2020-05-29,129,Italy,232248,516
2020-05-30,130,Italy,232664,416
2020-05-31,131,Italy,232997,333
2020-06-01,132,Italy,233197,200
2020-06-02,133,Italy,233515,318
2020-06-03,134,Italy,233836,321
2020-06-04,135,Italy,234013,177
2020-06-05,136,Italy,234531,518
2020-06-06,137,Italy,234801,270
2020-06-07,138,Italy,234998,197
2020-06-08,139,Italy,235278,280
2020-06-09,140,Italy,235561,283
2020-06-10,141,Italy,235763,202
2020-06-11,142,Italy,236142,379
2020-06-12,143,Italy,236305,163
2020-06-13,144,Italy,236651,346
2020-06-14,145,Italy,236989,338
2020-06-15,146,Italy,237290,301
2020-06-16,147,Italy,237500,210
2020-06-17,148,Italy,237828,328
2020-06-18,149,Italy,238159,331
2020-06-19,150,Italy,238011,-148
2020-06-20,151,Italy,238275,264
2020-06-21,152,Italy,238499,224
2020-06-22,153,Italy,238720,221
2020-06-23,154,Italy,238833,113
2020-06-24,155,Italy,239410,577
2020-06-25,156,Italy,239706,296
2020-06-26,157,Italy,239961,255
2020-06-27,158,Italy,240136,175
2020-06-28,159,Italy,240310,174
2020-06-29,160,Italy,240436,126
2020-06-30,161,Italy,240578,142
2020-07-01,162,Italy,240760,182
2020-07-02,163,Italy,240961,201
2020-07-03,164,Italy,241184,223
2020-07-04,165,Italy,241419,235
2020-07-05,166,Italy,241611,192
2020-07-06,167,Italy,241819,208
2020-07-07,168,Italy,241956,137
2020-07-08,169,Italy,242149,193
2020-07-09,170,Italy,242363,214
2020-07-10,171,Italy,242639,276
2020-07-11,172,Italy,242827,188
2020-07-12,173,Italy,243061,234
2020-07-13,174,Italy,243230,169
2020-07-14,175,Italy,243344,114
2020-07-15,176,Italy,243506,162
2020-07-16,177,Italy,243736,230
2020-07-17,178,Italy,243967,231
2020-07-18,179,Italy,244216,249
2020-07-19,180,Italy,244434,218
2020-07-20,181,Italy,244624,190
2020-07-21,182,Italy,244752,128
2020-07-22,183,Italy,245032,280
2020-07-23,184,Italy,245338,306
2020-07-24,185,Italy,245590,252
2020-07-25,186,Italy,245864,274
2020-07-26,187,Italy,246118,254
2020-07-27,188,Italy,246286,168
2020-07-28,189,Italy,246488,202
2020-07-29,190,Italy,246776,288
2020-07-30,191,Italy,247158,382
2020-07-31,192,Italy,247537,379
2020-08-01,193,Italy,247832,295
2020-08-02,194,Italy,248070,238
2020-08-03,195,Italy,248229,159
2020-08-04,196,Italy,248419,190
2020-08-05,197,Italy,248803,384
2020-08-06,198,Italy,249204,401
2020-08-07,199,Italy,249756,552
2020-08-08,200,Italy,250103,347
2020-08-09,201,Italy,250566,463
2020-08-10,202,Italy,250825,259
2020-08-11,203,Italy,251237,412
2020-08-12,204,Italy,251713,476
2020-08-13,205,Italy,252235,522
2020-08-14,206,Italy,252809,574
2020-08-15,207,Italy,253438,629
2020-08-16,208,Italy,253915,477
2020-08-17,209,Italy,254235,320
2020-08-18,210,Italy,254636,401
2020-08-19,211,Italy,255278,642
2020-08-20,212,Italy,256118,840
2020-08-21,213,Italy,257065,947
2020-08-22,214,Italy,258136,1071
2020-08-23,215,Italy,259345,1209
2020-08-24,216,Italy,260298,953
2020-08-25,217,Italy,261174,876
2020-08-26,218,Italy,262540,1366
2020-08-27,219,Italy,263949,1409
2020-08-28,220,Italy,265409,1460
2020-08-29,221,Italy,266853,1444
2020-08-30,222,Italy,268218,1365
2020-08-31,223,Italy,269214,996
2020-09-01,224,Italy,270189,975
2020-09-02,225,Italy,271515,1326
2020-09-03,226,Italy,272912,1397
2020-09-04,227,Italy,274644,1732
2020-09-05,228,Italy,276338,1694
2020-09-06,229,Italy,277634,1296
2020-09-07,230,Italy,278784,1150
2020-09-08,231,Italy,280153,1369
2020-09-09,232,Italy,281583,1430
2020-09-10,233,Italy,283180,1597
2020-09-11,234,Italy,284796,1616
2020-09-12,235,Italy,286297,1501
2020-09-13,236,Italy,287753,1456
2020-09-14,237,Italy,288761,1008
2020-09-15,238,Italy,289990,1229
2020-09-16,239,Italy,291442,1452
2020-09-17,240,Italy,293025,1583
2020-09-18,241,Italy,294932,1907
2020-09-19,242,Italy,296569,1637
2020-09-20,243,Italy,298156,1587
2020-09-21,244,Italy,299506,1350
2020-09-22,245,Italy,300897,1391
2020-09-23,246,Italy,302537,1640
2020-09-24,247,Italy,304323,1786
2020-09-25,248,Italy,306235,1912
2020-09-26,249,Italy,308104,1869
2020-09-27,250,Italy,309870,1766
2020-09-28,251,Italy,311364,1494
2020-09-29,252,Italy,313011,1647
2020-09-30,253,Italy,314861,1850
2020-10-01,254,Italy,317409,2548
2020-10-02,255,Italy,319908,2499
2020-10-03,256,Italy,322751,2843
2020-10-04,257,Italy,325329,2578
2020-10-05,258,Italy,327586,2257
2020-10-06,259,Italy,330263,2677
2020-01-23,2,NL,0.1,0
2020-01-24,3,NL,0.1,0
2020-01-25,4,NL,0.1,0
2020-01-26,5,NL,0.1,0
2020-01-27,6,NL,0.1,0
2020-01-28,7,NL,0.1,0
2020-01-29,8,NL,0.1,0
2020-01-30,9,NL,0.1,0
2020-01-31,10,NL,0.1,0
2020-02-01,11,NL,0.1,0
2020-02-02,12,NL,0.1,0
2020-02-03,13,NL,0.1,0
2020-02-04,14,NL,0.1,0
2020-02-05,15,NL,0.1,0
2020-02-06,16,NL,0.1,0
2020-02-07,17,NL,0.1,0
2020-02-08,18,NL,0.1,0
2020-02-09,19,NL,0.1,0
2020-02-10,20,NL,0.1,0
2020-02-11,21,NL,0.1,0
2020-02-12,22,NL,0.1,0
2020-02-13,23,NL,0.1,0
2020-02-14,24,NL,0.1,0
2020-02-15,25,NL,0.1,0
2020-02-16,26,NL,0.1,0
2020-02-17,27,NL,0.1,0
2020-02-18,28,NL,0.1,0
2020-02-19,29,NL,0.1,0
2020-02-20,30,NL,0.1,0
2020-02-21,31,NL,0.1,0
2020-02-22,32,NL,0.1,0
2020-02-23,33,NL,0.1,0
2020-02-24,34,NL,0.1,0
2020-02-25,35,NL,0.1,0
2020-02-26,36,NL,0.1,0
2020-02-27,37,NL,1,1
2020-02-28,38,NL,1,0
2020-02-29,39,NL,6,5
2020-03-01,40,NL,10,4
2020-03-02,41,NL,18,8
2020-03-03,42,NL,24,6
2020-03-04,43,NL,38,14
2020-03-05,44,NL,82,44
2020-03-06,45,NL,128,46
2020-03-07,46,NL,188,60
2020-03-08,47,NL,265,77
2020-03-09,48,NL,321,56
2020-03-10,49,NL,382,61
2020-03-11,50,NL,503,121
2020-03-12,51,NL,503,0
2020-03-13,52,NL,806,303
2020-03-14,53,NL,962,156
2020-03-15,54,NL,1138,176
2020-03-16,55,NL,1416,278
2020-03-17,56,NL,1711,295
2020-03-18,57,NL,2058,347
2020-03-19,58,NL,2467,409
2020-03-20,59,NL,3003,536
2020-03-21,60,NL,3640,637
2020-03-22,61,NL,4217,577
2020-03-23,62,NL,4764,547
2020-03-24,63,NL,5580,816
2020-03-25,64,NL,6438,858
2020-03-26,65,NL,7468,1030
2020-03-27,66,NL,8647,1179
2020-03-28,67,NL,9819,1172
2020-03-29,68,NL,10930,1111
2020-03-30,69,NL,11817,887
2020-03-31,70,NL,12667,850
2020-04-01,71,NL,13696,1029
2020-04-02,72,NL,14788,1092
2020-04-03,73,NL,15821,1033
2020-04-04,74,NL,16727,906
2020-04-05,75,NL,17953,1226
2020-04-06,76,NL,18926,973
2020-04-07,77,NL,19709,783
2020-04-08,78,NL,20682,973
2020-04-09,79,NL,21903,1221
2020-04-10,80,NL,23249,1346
2020-04-11,81,NL,24571,1322
2020-04-12,82,NL,25746,1175
2020-04-13,83,NL,26710,964
2020-04-14,84,NL,27580,870
2020-04-15,85,NL,28316,736
2020-04-16,86,NL,29383,1067
2020-04-17,87,NL,30619,1236
2020-04-18,88,NL,31766,1147
2020-04-19,89,NL,32838,1072
2020-04-20,90,NL,33588,750
2020-04-21,91,NL,34317,729
2020-04-22,92,NL,35032,715
2020-04-23,93,NL,35921,889
2020-04-24,94,NL,36729,808
2020-04-25,95,NL,37384,655
2020-04-26,96,NL,38040,656
2020-04-27,97,NL,38440,400
2020-04-28,98,NL,38612,172
2020-04-29,99,NL,38998,386
2020-04-30,100,NL,39512,514
2020-05-01,101,NL,39989,477
2020-05-02,102,NL,40434,445
2020-05-03,103,NL,40769,335
2020-05-04,104,NL,40968,199
2020-05-05,105,NL,41286,318
2020-05-06,106,NL,41518,232
2020-05-07,107,NL,41973,455
2020-05-08,108,NL,42292,319
2020-05-09,109,NL,42581,289
2020-05-10,110,NL,42826,245
2020-05-11,111,NL,42987,161
2020-05-12,112,NL,43183,196
2020-05-13,113,NL,43410,227
2020-05-14,114,NL,43680,270
2020-05-15,115,NL,43880,200
2020-05-16,116,NL,44070,190
2020-05-17,117,NL,44195,125
2020-05-18,118,NL,44341,146
2020-05-19,119,NL,44449,108
2020-05-20,120,NL,44647,198
2020-05-21,121,NL,44900,253
2020-05-22,122,NL,45088,188
2020-05-23,123,NL,45265,177
2020-05-24,124,NL,45437,172
2020-05-25,125,NL,45647,210
2020-05-26,126,NL,45780,133
2020-05-27,127,NL,45970,190
2020-05-28,128,NL,46152,182
2020-05-29,129,NL,46328,176
2020-05-30,130,NL,46460,132
2020-05-31,131,NL,46645,185
2020-06-01,132,NL,46749,104
2020-06-02,133,NL,46852,103
2020-06-03,134,NL,46939,87
2020-06-04,135,NL,47148,209
2020-06-05,136,NL,47358,210
2020-06-06,137,NL,47541,183
2020-06-07,138,NL,47780,239
2020-06-08,139,NL,47945,165
2020-06-09,140,NL,48109,164
2020-06-10,141,NL,48294,185
2020-06-11,142,NL,48458,164
2020-06-12,143,NL,48668,210
2020-06-13,144,NL,48847,179
2020-06-14,145,NL,48990,143
2020-06-15,146,NL,49155,165
2020-06-16,147,NL,49295,140
2020-06-17,148,NL,49412,117
2020-06-18,149,NL,49527,115
2020-06-19,150,NL,49634,107
2020-06-20,151,NL,49710,76
2020-06-21,152,NL,49801,91
2020-06-22,153,NL,49866,65
2020-06-23,154,NL,49930,64
2020-06-24,155,NL,50012,82
2020-06-25,156,NL,50122,110
2020-06-26,157,NL,50213,91
2020-06-27,158,NL,50282,69
2020-06-28,159,NL,50355,73
2020-06-29,160,NL,50433,78
2020-06-30,161,NL,50483,50
2020-07-01,162,NL,50545,62
2020-07-02,163,NL,50623,78
2020-07-03,164,NL,50698,75
2020-07-04,165,NL,50761,63
2020-07-05,166,NL,50834,73
2020-07-06,167,NL,50870,36
2020-07-07,168,NL,50907,37
2020-07-08,169,NL,50959,52
2020-07-09,170,NL,51013,54
2020-07-10,171,NL,51055,42
2020-07-11,172,NL,51136,81
2020-07-12,173,NL,51237,101
2020-07-13,174,NL,51308,71
2020-07-14,175,NL,51362,54
2020-07-15,176,NL,51471,109
2020-07-16,177,NL,51572,101
2020-07-17,178,NL,51682,110
2020-07-18,179,NL,51809,127
2020-07-19,180,NL,51955,146
2020-07-20,181,NL,52142,187
2020-07-21,182,NL,52307,165
2020-07-22,183,NL,52475,168
2020-07-23,184,NL,52640,165
2020-07-24,185,NL,52837,197
2020-07-25,186,NL,52984,147
2020-07-26,187,NL,53278,294
2020-07-27,188,NL,53424,146
2020-07-28,189,NL,53647,223
2020-07-29,190,NL,53895,248
2020-07-30,191,NL,54249,354
2020-07-31,192,NL,54590,341
2020-08-01,193,NL,55021,431
2020-08-02,194,NL,55408,387
2020-08-03,195,NL,55786,378
2020-08-04,196,NL,56279,493
2020-08-05,197,NL,56750,471
2020-08-06,198,NL,57465,715
2020-08-07,199,NL,58117,652
2020-08-08,200,NL,58717,600
2020-08-09,201,NL,59360,643
2020-08-10,202,NL,60058,698
2020-08-11,203,NL,60391,333
2020-08-12,204,NL,61718,1327
2020-08-13,205,NL,62406,688
2020-08-14,206,NL,63127,721
2020-08-15,207,NL,63889,762
2020-08-16,208,NL,64468,579
2020-08-17,209,NL,64980,512
2020-08-18,210,NL,65560,580
2020-08-19,211,NL,66218,658
2020-08-20,212,NL,66843,625
2020-08-21,213,NL,67456,613
2020-08-22,214,NL,68051,595
2020-08-23,215,NL,68570,519
2020-08-24,216,NL,69224,654
2020-08-25,217,NL,69683,459
2020-08-26,218,NL,70382,699
2020-08-27,219,NL,70984,602
2020-08-28,220,NL,71557,573
2020-08-29,221,NL,72128,571
2020-08-30,222,NL,72679,551
2020-08-31,223,NL,73232,553
2020-09-01,224,NL,73802,570
2020-09-02,225,NL,74660,858
2020-09-03,226,NL,75356,696
2020-09-04,227,NL,76173,817
2020-09-05,228,NL,76907,734
2020-09-06,229,NL,77857,950
2020-09-07,230,NL,78702,845
2020-09-08,231,NL,79792,1090
2020-09-09,232,NL,81085,1293
2020-09-10,233,NL,82016,931
2020-09-11,234,NL,83370,1354
2020-09-12,235,NL,84709,1339
2020-09-13,236,NL,85876,1167
2020-09-14,237,NL,87194,1318
2020-09-15,238,NL,88673,1479
2020-09-16,239,NL,90425,1752
2020-09-17,240,NL,92262,1837
2020-09-18,241,NL,94345,2083
2020-09-19,242,NL,96261,1916
2020-09-20,243,NL,98217,1956
2020-09-21,244,NL,100491,2274
2020-09-22,245,NL,102844,2353
2020-09-23,246,NL,105304,2460
2020-09-24,247,NL,107899,2595
2020-09-25,248,NL,110758,2859
2020-09-26,249,NL,113518,2760
2020-09-27,250,NL,116559,3041
2020-09-28,251,NL,119509,2950
2020-09-29,252,NL,122620,3111
2020-09-30,253,NL,125988,3368
2020-10-01,254,NL,129283,3295
2020-10-02,255,NL,133166,3883
2020-10-03,256,NL,137194,4028
2020-10-04,257,NL,141226,4032
2020-10-05,258,NL,141258,32
2020-10-06,259,NL,150413,9155
2020-01-23,2,USA,1,0
2020-01-24,3,USA,2,1
2020-01-25,4,USA,2,0
2020-01-26,5,USA,5,3
2020-01-27,6,USA,5,0
2020-01-28,7,USA,5,0
2020-01-29,8,USA,6,1
2020-01-30,9,USA,6,0
2020-01-31,10,USA,8,2
2020-02-01,11,USA,8,0
2020-02-02,12,USA,8,0
2020-02-03,13,USA,11,3
2020-02-04,14,USA,11,0
2020-02-05,15,USA,11,0
2020-02-06,16,USA,12,1
2020-02-07,17,USA,12,0
2020-02-08,18,USA,12,0
2020-02-09,19,USA,12,0
2020-02-10,20,USA,12,0
2020-02-11,21,USA,13,1
2020-02-12,22,USA,13,0
2020-02-13,23,USA,14,1
2020-02-14,24,USA,14,0
2020-02-15,25,USA,14,0
2020-02-16,26,USA,14,0
2020-02-17,27,USA,14,0
2020-02-18,28,USA,14,0
2020-02-19,29,USA,14,0
2020-02-20,30,USA,14,0
2020-02-21,31,USA,16,2
2020-02-22,32,USA,16,0
2020-02-23,33,USA,16,0
2020-02-24,34,USA,16,0
2020-02-25,35,USA,16,0
2020-02-26,36,USA,16,0
2020-02-27,37,USA,17,1
2020-02-28,38,USA,17,0
2020-02-29,39,USA,25,8
2020-03-01,40,USA,32,7
2020-03-02,41,USA,55,23
2020-03-03,42,USA,74,19
2020-03-04,43,USA,107,33
2020-03-05,44,USA,184,77
2020-03-06,45,USA,237,53
2020-03-07,46,USA,403,166
2020-03-08,47,USA,519,116
2020-03-09,48,USA,594,75
2020-03-10,49,USA,782,188
2020-03-11,50,USA,1147,365
2020-03-12,51,USA,1586,439
2020-03-13,52,USA,2219,633
2020-03-14,53,USA,2978,759
2020-03-15,54,USA,3212,234
2020-03-16,55,USA,4679,1467
2020-03-17,56,USA,6511,1832
2020-03-18,57,USA,9165,2654
2020-03-19,58,USA,13659,4494
2020-03-20,59,USA,20026,6367
2020-03-21,60,USA,26022,5996
2020-03-22,61,USA,34824,8802
2020-03-23,62,USA,46043,11219
2020-03-24,63,USA,56620,10577
2020-03-25,64,USA,68654,12034
2020-03-26,65,USA,86548,17894
2020-03-27,66,USA,105179,18631
2020-03-28,67,USA,124786,19607
2020-03-29,68,USA,143715,18929
2020-03-30,69,USA,165728,22013
2020-03-31,70,USA,192091,26363
2020-04-01,71,USA,217910,25819
2020-04-02,72,USA,248302,30392
2020-04-03,73,USA,280302,32000
2020-04-04,74,USA,313303,33001
2020-04-05,75,USA,341487,28184
2020-04-06,76,USA,371672,30185
2020-04-07,77,USA,403071,31399
2020-04-08,78,USA,435087,32016
2020-04-09,79,USA,469735,34648
2020-04-10,80,USA,503271,33536
2020-04-11,81,USA,532628,29357
2020-04-12,82,USA,559587,26959
2020-04-13,83,USA,585378,25791
2020-04-14,84,USA,613969,28591
2020-04-15,85,USA,643977,30008
2020-04-16,86,USA,675499,31522
2020-04-17,87,USA,708305,32806
2020-04-18,88,USA,736156,27851
2020-04-19,89,USA,761837,25681
2020-04-20,90,USA,790259,28422
2020-04-21,91,USA,816297,26038
2020-04-22,92,USA,845594,29297
2020-04-23,93,USA,879025,33431
2020-04-24,94,USA,912591,33566
2020-04-25,95,USA,944392,31801
2020-04-26,96,USA,971491,27099
2020-04-27,97,USA,994665,23174
2020-04-28,98,USA,1019339,24674
2020-04-29,99,USA,1047184,27845
2020-04-30,100,USA,1076689,29505
2020-05-01,101,USA,1110909,34220
2020-05-02,102,USA,1138911,28002
2020-05-03,103,USA,1163413,24502
2020-05-04,104,USA,1186815,23402
2020-05-05,105,USA,1211378,24563
2020-05-06,106,USA,1236525,25147
2020-05-07,107,USA,1264315,27790
2020-05-08,108,USA,1291197,26882
2020-05-09,109,USA,1316165,24968
2020-05-10,110,USA,1335021,18856
2020-05-11,111,USA,1354468,19447
2020-05-12,112,USA,1377226,22758
2020-05-13,113,USA,1398192,20966
2020-05-14,114,USA,1425500,27308
2020-05-15,115,USA,1450798,25298
2020-05-16,116,USA,1474811,24013
2020-05-17,117,USA,1492925,18114
2020-05-18,118,USA,1514937,22012
2020-05-19,119,USA,1535981,21044
2020-05-20,120,USA,1559486,23505
2020-05-21,121,USA,1585151,25665
2020-05-22,122,USA,1608589,23438
2020-05-23,123,USA,1629786,21197
2020-05-24,124,USA,1649900,20114
2020-05-25,125,USA,1668217,18317
2020-05-26,126,USA,1687741,19524
2020-05-27,127,USA,1706331,18590
2020-05-28,128,USA,1729279,22948
2020-05-29,129,USA,1753630,24351
2020-05-30,130,USA,1777473,23843
2020-05-31,131,USA,1796645,19172
2020-06-01,132,USA,1814009,17364
2020-06-02,133,USA,1835382,21373
2020-06-03,134,USA,1855359,19977
2020-06-04,135,USA,1877078,21719
2020-06-05,136,USA,1902245,25167
2020-06-06,137,USA,1924081,21836
2020-06-07,138,USA,1941868,17787
2020-06-08,139,USA,1959396,17528
2020-06-09,140,USA,1977765,18369
2020-06-10,141,USA,1998589,20824
2020-06-11,142,USA,2021786,23197
2020-06-12,143,USA,2046651,24865
2020-06-13,144,USA,2071911,25260
2020-06-14,145,USA,2091283,19372
2020-06-15,146,USA,2111207,19924
2020-06-16,147,USA,2135002,23795
2020-06-17,148,USA,2160906,25904
2020-06-18,149,USA,2189091,28185
2020-06-19,150,USA,2220401,31310
2020-06-20,151,USA,2252655,32254
2020-06-21,152,USA,2278761,26106
2020-06-22,153,USA,2309243,30482
2020-06-23,154,USA,2345008,35765
2020-06-24,155,USA,2379473,34465
2020-06-25,156,USA,2420009,40536
2020-06-26,157,USA,2465323,45314
2020-06-27,158,USA,2507672,42349
2020-06-28,159,USA,2547023,39351
2020-06-29,160,USA,2587708,40685
2020-06-30,161,USA,2633871,46163
2020-07-01,162,USA,2685191,51320
2020-07-02,163,USA,2740301,55110
2020-07-03,164,USA,2792849,52548
2020-07-04,165,USA,2838589,45740
2020-07-05,166,USA,2888566,49977
2020-07-06,167,USA,2933216,44650
2020-07-07,168,USA,2993372,60156
2020-07-08,169,USA,3052545,59173
2020-07-09,170,USA,3115816,63271
2020-07-10,171,USA,3183535,67719
2020-07-11,172,USA,3243686,60151
2020-07-12,173,USA,3302565,58879
2020-07-13,174,USA,3362035,59470
2020-07-14,175,USA,3428992,66957
2020-07-15,176,USA,3496615,67623
2020-07-16,177,USA,3573977,77362
2020-07-17,178,USA,3645987,72010
2020-07-18,179,USA,3708735,62748
2020-07-19,180,USA,3769990,61255
2020-07-20,181,USA,3831932,61942
2020-07-21,182,USA,3896363,64431
2020-07-22,183,USA,3967668,71305
2020-07-23,184,USA,4036741,69073
2020-07-24,185,USA,4109848,73107
2020-07-25,186,USA,4176302,66454
2020-07-26,187,USA,4231104,54802
2020-07-27,188,USA,4287684,56580
2020-07-28,189,USA,4353477,65793
2020-07-29,190,USA,4424779,71302
2020-07-30,191,USA,4492558,67779
2020-07-31,192,USA,4559711,67153
2020-08-01,193,USA,4617614,57903
2020-08-02,194,USA,4664943,47329
2020-08-03,195,USA,4709773,44830
2020-08-04,196,USA,4767233,57460
2020-08-05,197,USA,4820885,53652
2020-08-06,198,USA,4880525,59640
2020-08-07,199,USA,4938857,58332
2020-08-08,200,USA,4994547,55690
2020-08-09,201,USA,5040670,46123
2020-08-10,202,USA,5090430,49760
2020-08-11,203,USA,5137333,46903
2020-08-12,204,USA,5194337,57004
2020-08-13,205,USA,5246314,51977
2020-08-14,206,USA,5310915,64601
2020-08-15,207,USA,5358340,47425
2020-08-16,208,USA,5399753,41413
2020-08-17,209,USA,5435692,35939
2020-08-18,210,USA,5481046,45354
2020-08-19,211,USA,5528376,47330
2020-08-20,212,USA,5572457,44081
2020-08-21,213,USA,5620676,48219
2020-08-22,214,USA,5665086,44410
2020-08-23,215,USA,5699515,34429
2020-08-24,216,USA,5737369,37854
2020-08-25,217,USA,5775598,38229
2020-08-26,218,USA,5820689,45091
2020-08-27,219,USA,5866560,45871
2020-08-28,220,USA,5912756,46196
2020-08-29,221,USA,5958776,46020
2020-08-30,222,USA,5994130,35354
2020-08-31,223,USA,6028642,34512
2020-09-01,224,USA,6071171,42529
2020-09-02,225,USA,6111774,40603
2020-09-03,226,USA,6155692,43918
2020-09-04,227,USA,6205799,50107
2020-09-05,228,USA,6249850,44051
2020-09-06,229,USA,6280981,31131
2020-09-07,230,USA,6305037,24056
2020-09-08,231,USA,6331773,26736
2020-09-09,232,USA,6365325,33552
2020-09-10,233,USA,6401685,36360
2020-09-11,234,USA,6449207,47522
2020-09-12,235,USA,6490330,41123
2020-09-13,236,USA,6524954,34624
2020-09-14,237,USA,6558900,33946
2020-09-15,238,USA,6598091,39191
2020-09-16,239,USA,6636642,38551
2020-09-17,240,USA,6681372,44730
2020-09-18,241,USA,6730088,48716
2020-09-19,242,USA,6774138,44050
2020-09-20,243,USA,6810352,36214
2020-09-21,244,USA,6862816,52464
2020-09-22,245,USA,6901781,38965
2020-09-23,246,USA,6940214,38433
2020-09-24,247,USA,6984346,44132
2020-09-25,248,USA,7034931,50585
2020-09-26,249,USA,7079803,44872
2020-09-27,250,USA,7116225,36422
2020-09-28,251,USA,7149537,33312
2020-09-29,252,USA,7191637,42100
2020-09-30,253,USA,7233042,41405
2020-10-01,254,USA,7277791,44749
2020-10-02,255,USA,7332297,54506
