time,location,count
1,CA,0
1,FL,0
1,LA,0
1,MI,0
1,NJ,0
1,NY,0
1,Other,0
2,CA,0
2,FL,0
2,LA,0
2,MI,0
2,NJ,0
2,NY,0
2,Other,0
3,CA,0
3,FL,0
3,LA,0
3,MI,0
3,NJ,0
3,NY,0
3,Other,0
4,CA,0
4,FL,0
4,LA,0
4,MI,0
4,NJ,0
4,NY,0
4,Other,0
5,CA,0
5,FL,0
5,LA,0
5,MI,0
5,NJ,0
5,NY,0
5,Other,0
6,CA,0
6,FL,0
6,LA,0
6,MI,0
6,NJ,0
6,NY,0
6,Other,0
7,CA,0
7,FL,0
7,LA,0
7,MI,0
7,NJ,0
7,NY,0
7,Other,0
8,CA,0
8,FL,0
8,LA,0
8,MI,0
8,NJ,0
8,NY,0
8,Other,0
9,CA,0
9,FL,0
9,LA,0
9,MI,0
9,NJ,0
9,NY,0
9,Other,0
10,CA,0
10,FL,0
10,LA,0
10,MI,0
10,NJ,0
10,NY,0
10,Other,0
11,CA,0
11,FL,0
11,LA,0
11,MI,0
11,NJ,0
11,NY,0
11,Other,0
12,CA,0
12,FL,0
12,LA,0
12,MI,0
12,NJ,0
12,NY,0
12,Other,0
13,CA,0
13,FL,0
13,LA,0
13,MI,0
13,NJ,0
13,NY,0
13,Other,0
14,CA,0
14,FL,0
14,LA,0
14,MI,0
14,NJ,0
14,NY,0
14,Other,0
15,CA,0
15,FL,0
15,LA,0
15,MI,0
15,NJ,0
15,NY,0
15,Other,0
16,CA,0
16,FL,0
16,LA,0
16,MI,0
16,NJ,0
16,NY,0
16,Other,0
17,CA,0
17,FL,0
17,LA,0
17,MI,0
17,NJ,0
17,NY,0
17,Other,0
18,CA,0
18,FL,0
18,LA,0
18,MI,0
18,NJ,0
18,NY,0
18,Other,0
19,CA,0
19,FL,0
19,LA,0
19,MI,0
19,NJ,0
19,NY,0
19,Other,0
20,CA,0
20,FL,0
20,LA,0
20,MI,0
20,NJ,0
20,NY,0
20,Other,0
21,CA,0
21,FL,0
21,LA,0
21,MI,0
21,NJ,0
21,NY,0
21,Other,0
22,CA,0
22,FL,0
22,LA,0
22,MI,0
22,NJ,0
22,NY,0
22,Other,0
23,CA,0
23,FL,0
23,LA,0
23,MI,0
23,NJ,0
23,NY,0
23,Other,0
24,CA,0
24,FL,0
24,LA,0
24,MI,0
24,NJ,0
24,NY,0
24,Other,0
25,CA,0
25,FL,0
25,LA,0
25,MI,0
25,NJ,0
25,NY,0
25,Other,0
26,CA,0
26,FL,0
26,LA,0
26,MI,0
26,NJ,0
26,NY,0
26,Other,0
27,CA,0
27,FL,0
27,LA,0
27,MI,0
27,NJ,0
27,NY,0
27,Other,0
28,CA,0
28,FL,0
28,LA,0
28,MI,0
28,NJ,0
28,NY,0
28,Other,0
29,CA,0
29,FL,0
29,LA,0
29,MI,0
29,NJ,0
29,NY,0
29,Other,0
30,CA,0
30,FL,0
30,LA,0
30,MI,0
30,NJ,0
30,NY,0
30,Other,0
31,CA,0
31,FL,0
31,LA,0
31,MI,0
31,NJ,0
31,NY,0
31,Other,0
32,CA,0
32,FL,0
32,LA,0
32,MI,0
32,NJ,0
32,NY,0
32,Other,0
33,CA,0
33,FL,0
33,LA,0
33,MI,0
33,NJ,0
33,NY,0
33,Other,0
34,CA,0
34,FL,0
34,LA,0
34,MI,0
34,NJ,0
34,NY,0
34,Other,0
35,CA,0
35,FL,0
35,LA,0
35,MI,0
35,NJ,0
35,NY,0
35,Other,0
36,CA,0
36,FL,0
36,LA,0
36,MI,0
36,NJ,0
36,NY,0
36,Other,0
37,CA,0
37,FL,0
37,LA,0
37,MI,0
37,NJ,0
37,NY,0
37,Other,0
38,CA,0
38,FL,0
38,LA,0
38,MI,0
38,NJ,0
38,NY,0
38,Other,0
39,CA,0
39,FL,0
39,LA,0
39,MI,0
39,NJ,0
39,NY,0
39,Other,1
40,CA,0
40,FL,0
40,LA,0
40,MI,0
40,NJ,0
40,NY,0
40,Other,1
41,CA,0
41,FL,0
41,LA,0
41,MI,0
41,NJ,0
41,NY,0
41,Other,6
42,CA,0
42,FL,0
42,LA,0
42,MI,0
42,NJ,0
42,NY,0
42,Other,7
43,CA,1
43,FL,0
43,LA,0
43,MI,0
43,NJ,0
43,NY,0
43,Other,10
44,CA,1
44,FL,0
44,LA,0
44,MI,0
44,NJ,0
44,NY,0
44,Other,11
45,CA,1
45,FL,0
45,LA,0
45,MI,0
45,NJ,0
45,NY,0
45,Other,13
46,CA,1
46,FL,0
46,LA,0
46,MI,0
46,NJ,0
46,NY,0
46,Other,16
47,CA,1
47,FL,2
47,LA,0
47,MI,0
47,NJ,0
47,NY,0
47,Other,18
48,CA,1
48,FL,2
48,LA,0
48,MI,0
48,NJ,0
48,NY,0
48,Other,19
49,CA,2
49,FL,2
49,LA,0
49,MI,0
49,NJ,1
49,NY,0
49,Other,23
50,CA,4
50,FL,2
50,LA,0
50,MI,0
50,NJ,1
50,NY,0
50,Other,25
51,CA,4
51,FL,2
51,LA,0
51,MI,0
51,NJ,1
51,NY,0
51,Other,33
52,CA,4
52,FL,2
52,LA,0
52,MI,0
52,NJ,1
52,NY,0
52,Other,41
53,CA,3
53,FL,2
53,LA,1
53,MI,0
53,NJ,1
53,NY,2
53,Other,43
54,CA,5
54,FL,3
54,LA,2
54,MI,0
54,NJ,2
54,NY,2
54,Other,46
55,CA,7
55,FL,3
55,LA,3
55,MI,0
55,NJ,2
55,NY,10
55,Other,59
56,CA,12
56,FL,5
56,LA,4
56,MI,0
56,NJ,3
56,NY,13
56,Other,70
57,CA,16
57,FL,7
57,LA,6
57,MI,1
57,NJ,5
57,NY,17
57,Other,91
58,CA,18
58,FL,9
58,LA,10
58,MI,1
58,NJ,9
58,NY,38
58,Other,124
59,CA,24
59,FL,11
59,LA,14
59,MI,1
59,NJ,11
59,NY,46
59,Other,151
60,CA,25
60,FL,13
60,LA,20
60,MI,3
60,NJ,16
60,NY,60
60,Other,181
61,CA,30
61,FL,13
61,LA,20
61,MI,9
61,NJ,20
61,NY,117
61,Other,218
62,CA,39
62,FL,18
62,LA,35
62,MI,15
62,NJ,27
62,NY,158
62,Other,260
63,CA,50
63,FL,18
63,LA,46
63,MI,24
63,NJ,44
63,NY,210
63,Other,314
64,CA,65
64,FL,23
64,LA,65
64,MI,43
64,NJ,62
64,NY,285
64,Other,399
65,CA,81
65,FL,29
65,LA,83
65,MI,61
65,NJ,81
65,NY,385
65,Other,489
66,CA,94
66,FL,35
66,LA,119
66,MI,92
66,NJ,108
66,NY,527
66,Other,606
67,CA,110
67,FL,54
67,LA,137
67,MI,111
67,NJ,140
67,NY,883
67,Other,746
68,CA,124
68,FL,56
68,LA,151
68,MI,132
68,NJ,161
68,NY,1063
68,Other,878
69,CA,146
69,FL,63
69,LA,185
69,MI,184
69,NJ,198
69,NY,1342
69,Other,984
70,CA,173
70,FL,85
70,LA,239
70,MI,259
70,NJ,267
70,NY,1714
70,Other,1300
71,CA,199
71,FL,87
71,LA,273
71,MI,335
71,NJ,355
71,NY,2176
71,Other,1567
72,CA,238
72,FL,164
72,LA,310
72,MI,417
72,NJ,537
72,NY,2738
72,Other,1887
73,CA,265
73,FL,170
73,LA,370
73,MI,479
73,NJ,646
73,NY,3262
73,Other,2222
74,CA,289
74,FL,195
74,LA,409
74,MI,540
74,NJ,846
74,NY,3544
74,Other,2563
75,CA,348
75,FL,221
75,LA,477
75,MI,617
75,NJ,917
75,NY,4029
75,Other,2880
76,CA,380
76,FL,236
76,LA,512
76,MI,727
76,NJ,1003
76,NY,4698
76,Other,3227
77,CA,432
77,FL,283
77,LA,582
77,MI,845
77,NJ,1232
77,NY,5489
77,Other,3931
78,CA,495
78,FL,309
78,LA,652
78,MI,959
78,NJ,1504
78,NY,6268
78,Other,4508
79,CA,544
79,FL,354
79,LA,702
79,MI,1076
79,NJ,1709
79,NY,7067
79,Other,5092
80,CA,583
80,FL,390
80,LA,755
80,MI,1276
80,NJ,1932
80,NY,7867
80,Other,5783
81,CA,604
81,FL,438
81,LA,806
81,MI,1384
81,NJ,2183
81,NY,8627
81,Other,6420
82,CA,640
82,FL,461
82,LA,840
82,MI,1479
82,NJ,2350
82,NY,9385
82,Other,6864
83,CA,714
83,FL,499
83,LA,884
83,MI,1602
83,NJ,2443
83,NY,10058
83,Other,7328
84,CA,767
84,FL,571
84,LA,1013
84,MI,1768
84,NJ,2805
84,NY,10842
84,Other,8065
85,CA,860
85,FL,596
85,LA,1103
85,MI,1921
85,NJ,3156
85,NY,11617
85,Other,9072
86,CA,956
86,FL,668
86,LA,1156
86,MI,1996
86,NJ,3518
86,NY,14832
86,Other,9790
87,CA,1037
87,FL,725
87,LA,1213
87,MI,2227
87,NJ,3840
87,NY,17131
87,Other,10600
88,CA,1140
88,FL,748
88,LA,1267
88,MI,2308
88,NJ,4070
88,NY,17671
88,Other,11460
89,CA,1177
89,FL,774
89,LA,1296
89,MI,2391
89,NJ,4362
89,NY,18298
89,Other,12363
90,CA,1225
90,FL,822
90,LA,1328
90,MI,2468
90,NJ,4496
90,NY,18611
90,Other,13144
