lastupdated,province,infections,casualties,date,state
2020-03-23 23:19:34,Alabama,196,0,2020-03-23,Other
2020-03-23 23:19:34,Alaska,30,0,2020-03-23,Other
2020-03-23 23:19:34,American Samoa,0,0,2020-03-23,Other
2020-03-23 23:19:34,Arizona,235,2,2020-03-23,Other
2020-03-23 23:19:34,Arkansas,192,0,2020-03-23,Other
2020-03-23 23:19:34,California,2108,39,2020-03-23,CA
2020-03-23 23:19:34,Colorado,704,7,2020-03-23,Other
2020-03-23 23:19:34,Connecticut,415,10,2020-03-23,Other
2020-03-23 23:19:34,Delaware,68,0,2020-03-23,Other
2020-03-23 23:19:34,Diamond Princess,49,0,2020-03-23,Other
2020-03-23 23:19:34,District of Columbia,120,2,2020-03-23,Other
2020-03-23 23:19:34,Florida,1227,18,2020-03-23,Other
2020-03-23 23:19:34,Georgia,772,25,2020-03-23,Other
2020-03-23 23:19:34,Grand Princess,28,1,2020-03-23,Other
2020-03-23 23:19:34,Guam,29,1,2020-03-23,Other
2020-03-23 23:19:34,Hawaii,56,0,2020-03-23,Other
2020-03-23 23:19:34,Idaho,68,0,2020-03-23,Other
2020-03-23 23:19:34,Illinois,1285,12,2020-03-23,Other
2020-03-23 23:19:34,Indiana,270,7,2020-03-23,Other
2020-03-23 23:19:34,Iowa,105,0,2020-03-23,Other
2020-03-23 23:19:34,Kansas,84,2,2020-03-23,Other
2020-03-23 23:19:34,Kentucky,123,4,2020-03-23,Other
2020-03-23 23:19:34,Louisiana,1172,35,2020-03-23,Other
2020-03-23 23:19:34,Maine,107,0,2020-03-23,Other
2020-03-23 23:19:34,Maryland,290,3,2020-03-23,Other
2020-03-23 23:19:34,Massachusetts,777,9,2020-03-23,Other
2020-03-23 23:19:34,Michigan,1329,15,2020-03-23,Other
2020-03-23 23:19:34,Minnesota,234,1,2020-03-23,Other
2020-03-23 23:19:34,Mississippi,249,1,2020-03-23,Other
2020-03-23 23:19:34,Missouri,187,4,2020-03-23,Other
2020-03-23 23:19:34,Montana,34,0,2020-03-23,Other
2020-03-23 23:19:34,Nebraska,51,0,2020-03-23,Other
2020-03-23 23:19:34,Nevada,245,4,2020-03-23,Other
2020-03-23 23:19:34,New Hampshire,101,1,2020-03-23,Other
2020-03-23 23:19:34,New Jersey,2844,27,2020-03-23,NJ
2020-03-23 23:19:34,New Mexico,83,0,2020-03-23,Other
2020-03-23 23:19:34,New York,20884,158,2020-03-23,NY
2020-03-23 23:19:34,North Carolina,353,0,2020-03-23,Other
2020-03-23 23:19:34,North Dakota,30,0,2020-03-23,Other
2020-03-23 23:19:34,Northern Mariana Islands,0,0,2020-03-23,Other
2020-03-23 23:19:34,Ohio,443,6,2020-03-23,Other
2020-03-23 23:19:34,Oklahoma,81,2,2020-03-23,Other
2020-03-23 23:19:34,Oregon,191,5,2020-03-23,Other
2020-03-23 23:19:34,Pennsylvania,698,6,2020-03-23,Other
2020-03-23 23:19:34,Puerto Rico,31,2,2020-03-23,Other
2020-03-23 23:19:34,Rhode Island,106,0,2020-03-23,Other
2020-03-23 23:19:34,South Carolina,298,5,2020-03-23,SC
2020-03-23 23:19:34,South Dakota,28,1,2020-03-23,Other
2020-03-23 23:19:34,Tennessee,614,2,2020-03-23,Other
2020-03-23 23:19:34,Texas,758,9,2020-03-23,Other
2020-03-23 23:19:34,Utah,257,1,2020-03-23,Other
2020-03-23 23:19:34,Vermont,75,5,2020-03-23,Other
2020-03-23 23:19:34,Virgin Islands,7,0,2020-03-23,Other
2020-03-23 23:19:34,Virginia,254,6,2020-03-23,Other
2020-03-23 23:19:34,Washington,2221,109,2020-03-23,WA
2020-03-23 23:19:34,West Virginia,16,0,2020-03-23,Other
2020-03-23 23:19:34,Wisconsin,425,5,2020-03-23,Other
2020-03-23 23:19:34,Wuhan Evacuee,4,0,2020-03-23,Other
2020-03-23 23:19:34,Wyoming,26,0,2020-03-23,Other
2020-03-24 23:37:31,Alabama,242,0,2020-03-24,Other
2020-03-24 23:37:31,Alaska,34,0,2020-03-24,Other
2020-03-24 23:37:31,American Samoa,0,0,2020-03-24,Other
2020-03-24 23:37:31,Arizona,326,5,2020-03-24,Other
2020-03-24 23:37:31,Arkansas,219,2,2020-03-24,Other
2020-03-24 23:37:31,California,2538,50,2020-03-24,CA
2020-03-24 23:37:31,Colorado,723,8,2020-03-24,Other
2020-03-24 23:37:31,Connecticut,618,12,2020-03-24,Other
2020-03-24 23:37:31,Delaware,104,0,2020-03-24,Other
2020-03-24 23:37:31,Diamond Princess,49,0,2020-03-24,Other
2020-03-24 23:37:31,District of Columbia,141,2,2020-03-24,Other
2020-03-24 23:37:31,Florida,1412,18,2020-03-24,Other
2020-03-24 23:37:31,Georgia,1026,32,2020-03-24,Other
2020-03-24 23:37:31,Grand Princess,28,1,2020-03-24,Other
2020-03-24 23:37:31,Guam,32,1,2020-03-24,Other
2020-03-24 23:37:31,Hawaii,90,1,2020-03-24,Other
2020-03-24 23:37:31,Idaho,81,0,2020-03-24,Other
2020-03-24 23:37:31,Illinois,1537,16,2020-03-24,Other
2020-03-24 23:37:31,Indiana,368,12,2020-03-24,Other
2020-03-24 23:37:31,Iowa,124,0,2020-03-24,Other
2020-03-24 23:37:31,Kansas,100,2,2020-03-24,Other
2020-03-24 23:37:31,Kentucky,162,4,2020-03-24,Other
2020-03-24 23:37:31,Louisiana,1388,46,2020-03-24,Other
2020-03-24 23:37:31,Maine,118,0,2020-03-24,Other
2020-03-24 23:37:31,Maryland,349,4,2020-03-24,Other
2020-03-24 23:37:31,Massachusetts,1159,11,2020-03-24,Other
2020-03-24 23:37:31,Michigan,1793,24,2020-03-24,Other
2020-03-24 23:37:31,Minnesota,261,1,2020-03-24,Other
2020-03-24 23:37:31,Mississippi,320,1,2020-03-24,Other
2020-03-24 23:37:31,Missouri,257,7,2020-03-24,Other
2020-03-24 23:37:31,Montana,51,0,2020-03-24,Other
2020-03-24 23:37:31,Nebraska,66,0,2020-03-24,Other
2020-03-24 23:37:31,Nevada,278,4,2020-03-24,Other
2020-03-24 23:37:31,New Hampshire,101,1,2020-03-24,Other
2020-03-24 23:37:31,New Jersey,3675,44,2020-03-24,NJ
2020-03-24 23:37:31,New Mexico,100,0,2020-03-24,Other
2020-03-24 23:37:31,New York,25681,210,2020-03-24,NY
2020-03-24 23:37:31,North Carolina,495,0,2020-03-24,Other
2020-03-24 23:37:31,North Dakota,36,0,2020-03-24,Other
2020-03-24 23:37:31,Northern Mariana Islands,0,0,2020-03-24,Other
2020-03-24 23:37:31,Ohio,567,8,2020-03-24,Other
2020-03-24 23:37:31,Oklahoma,106,3,2020-03-24,Other
2020-03-24 23:37:31,Oregon,210,8,2020-03-24,Other
2020-03-24 23:37:31,Pennsylvania,946,8,2020-03-24,Other
2020-03-24 23:37:31,Puerto Rico,39,2,2020-03-24,Other
2020-03-24 23:37:31,Recovered,0,0,2020-03-24,Other
2020-03-24 23:37:31,Rhode Island,124,0,2020-03-24,Other
2020-03-24 23:37:31,South Carolina,342,5,2020-03-24,SC
2020-03-24 23:37:31,South Dakota,30,1,2020-03-24,Other
2020-03-24 23:37:31,Tennessee,772,2,2020-03-24,Other
2020-03-24 23:37:31,Texas,955,12,2020-03-24,Other
2020-03-24 23:37:31,Utah,298,1,2020-03-24,Other
2020-03-24 23:37:31,Vermont,95,7,2020-03-24,Other
2020-03-24 23:37:31,Virgin Islands,17,0,2020-03-24,Other
2020-03-24 23:37:31,Virginia,293,9,2020-03-24,Other
2020-03-24 23:37:31,Washington,2328,116,2020-03-24,WA
2020-03-24 23:37:31,West Virginia,22,0,2020-03-24,Other
2020-03-24 23:37:31,Wisconsin,481,5,2020-03-24,Other
2020-03-24 23:37:31,Wuhan Evacuee,4,0,2020-03-24,Other
2020-03-24 23:37:31,Wyoming,29,0,2020-03-24,Other
2020-03-25 23:33:19,Alabama,381,1,2020-03-25,Other
2020-03-25 23:33:19,Alaska,41,1,2020-03-25,Other
2020-03-25 23:33:19,American Samoa,0,0,2020-03-25,Other
2020-03-25 23:33:19,Arizona,401,6,2020-03-25,Other
2020-03-25 23:33:19,Arkansas,280,2,2020-03-25,Other
2020-03-25 23:33:19,California,2998,65,2020-03-25,CA
2020-03-25 23:33:19,Colorado,1021,16,2020-03-25,Other
2020-03-25 23:33:19,Connecticut,875,19,2020-03-25,Other
2020-03-25 23:33:19,Delaware,119,0,2020-03-25,Other
2020-03-25 23:33:19,Diamond Princess,49,0,2020-03-25,Other
2020-03-25 23:33:19,District of Columbia,187,2,2020-03-25,Other
2020-03-25 23:33:19,Florida,1682,23,2020-03-25,Other
2020-03-25 23:33:19,Georgia,1247,40,2020-03-25,Other
2020-03-25 23:33:19,Grand Princess,28,1,2020-03-25,Other
2020-03-25 23:33:19,Guam,37,1,2020-03-25,Other
2020-03-25 23:33:19,Hawaii,91,0,2020-03-25,Other
2020-03-25 23:33:19,Idaho,91,0,2020-03-25,Other
2020-03-25 23:33:19,Illinois,1865,19,2020-03-25,Other
2020-03-25 23:33:19,Indiana,477,14,2020-03-25,Other
2020-03-25 23:33:19,Iowa,146,1,2020-03-25,Other
2020-03-25 23:33:19,Kansas,134,3,2020-03-25,Other
2020-03-25 23:33:19,Kentucky,197,5,2020-03-25,Other
2020-03-25 23:33:19,Louisiana,1795,65,2020-03-25,Other
2020-03-25 23:33:19,Maine,142,0,2020-03-25,Other
2020-03-25 23:33:19,Maryland,425,4,2020-03-25,Other
2020-03-25 23:33:19,Massachusetts,1838,15,2020-03-25,Other
2020-03-25 23:33:19,Michigan,2296,43,2020-03-25,Other
2020-03-25 23:33:19,Minnesota,286,1,2020-03-25,Other
2020-03-25 23:33:19,Mississippi,377,3,2020-03-25,Other
2020-03-25 23:33:19,Missouri,354,8,2020-03-25,Other
2020-03-25 23:33:19,Montana,65,0,2020-03-25,Other
2020-03-25 23:33:19,Nebraska,71,0,2020-03-25,Other
2020-03-25 23:33:19,Nevada,323,6,2020-03-25,Other
2020-03-25 23:33:19,New Hampshire,108,1,2020-03-25,Other
2020-03-25 23:33:19,New Jersey,4402,62,2020-03-25,NJ
2020-03-25 23:33:19,New Mexico,113,1,2020-03-25,Other
2020-03-25 23:33:19,New York,30841,285,2020-03-25,NY
2020-03-25 23:33:19,North Carolina,590,2,2020-03-25,Other
2020-03-25 23:33:19,North Dakota,45,0,2020-03-25,Other
2020-03-25 23:33:19,Northern Mariana Islands,0,0,2020-03-25,Other
2020-03-25 23:33:19,Ohio,704,11,2020-03-25,Other
2020-03-25 23:33:19,Oklahoma,164,5,2020-03-25,Other
2020-03-25 23:33:19,Oregon,266,10,2020-03-25,Other
2020-03-25 23:33:19,Pennsylvania,1260,15,2020-03-25,Other
2020-03-25 23:33:19,Puerto Rico,51,2,2020-03-25,Other
2020-03-25 23:33:19,Recovered,0,0,2020-03-25,Other
2020-03-25 23:33:19,Rhode Island,132,0,2020-03-25,Other
2020-03-25 23:33:19,South Carolina,424,7,2020-03-25,SC
2020-03-25 23:33:19,South Dakota,41,1,2020-03-25,Other
2020-03-25 23:33:19,Tennessee,916,3,2020-03-25,Other
2020-03-25 23:33:19,Texas,1229,15,2020-03-25,Other
2020-03-25 23:33:19,Utah,340,1,2020-03-25,Other
2020-03-25 23:33:19,Vermont,125,8,2020-03-25,Other
2020-03-25 23:33:19,Virgin Islands,17,0,2020-03-25,Other
2020-03-25 23:33:19,Virginia,396,9,2020-03-25,Other
2020-03-25 23:33:19,Washington,2591,133,2020-03-25,WA
2020-03-25 23:33:19,West Virginia,39,0,2020-03-25,Other
2020-03-25 23:33:19,Wisconsin,621,7,2020-03-25,Other
2020-03-25 23:33:19,Wyoming,44,0,2020-03-25,Other
2020-03-26 23:48:35,Alabama,517,1,2020-03-26,Other
2020-03-26 23:48:35,Alaska,56,1,2020-03-26,Other
2020-03-26 23:48:35,American Samoa,0,0,2020-03-26,Other
2020-03-26 23:48:35,Arizona,508,8,2020-03-26,Other
2020-03-26 23:48:35,Arkansas,335,2,2020-03-26,Other
2020-03-26 23:48:35,California,3899,81,2020-03-26,CA
2020-03-26 23:48:35,Colorado,1430,19,2020-03-26,Other
2020-03-26 23:48:35,Connecticut,1012,21,2020-03-26,Other
2020-03-26 23:48:35,Delaware,130,1,2020-03-26,Other
2020-03-26 23:48:35,Diamond Princess,49,0,2020-03-26,Other
2020-03-26 23:48:35,District of Columbia,231,3,2020-03-26,Other
2020-03-26 23:48:35,Florida,2357,29,2020-03-26,Other
2020-03-26 23:48:35,Georgia,1525,48,2020-03-26,Other
2020-03-26 23:48:35,Grand Princess,28,1,2020-03-26,Other
2020-03-26 23:48:35,Guam,45,1,2020-03-26,Other
2020-03-26 23:48:35,Hawaii,95,0,2020-03-26,Other
2020-03-26 23:48:35,Idaho,146,3,2020-03-26,Other
2020-03-26 23:48:35,Illinois,2538,26,2020-03-26,Other
2020-03-26 23:48:35,Indiana,645,17,2020-03-26,Other
2020-03-26 23:48:35,Iowa,179,1,2020-03-26,Other
2020-03-26 23:48:35,Kansas,172,3,2020-03-26,Other
2020-03-26 23:48:35,Kentucky,247,5,2020-03-26,Other
2020-03-26 23:48:35,Louisiana,2304,83,2020-03-26,Other
2020-03-26 23:48:35,Maine,155,0,2020-03-26,Other
2020-03-26 23:48:35,Maryland,583,4,2020-03-26,Other
2020-03-26 23:48:35,Massachusetts,2417,25,2020-03-26,Other
2020-03-26 23:48:35,Michigan,2845,61,2020-03-26,Other
2020-03-26 23:48:35,Minnesota,344,2,2020-03-26,Other
2020-03-26 23:48:35,Mississippi,485,6,2020-03-26,Other
2020-03-26 23:48:35,Missouri,520,9,2020-03-26,Other
2020-03-26 23:48:35,Montana,90,0,2020-03-26,Other
2020-03-26 23:48:35,Nebraska,74,0,2020-03-26,Other
2020-03-26 23:48:35,Nevada,420,10,2020-03-26,Other
2020-03-26 23:48:35,New Hampshire,137,1,2020-03-26,Other
2020-03-26 23:48:35,New Jersey,6876,81,2020-03-26,NJ
2020-03-26 23:48:35,New Mexico,113,1,2020-03-26,Other
2020-03-26 23:48:35,New York,37877,385,2020-03-26,NY
2020-03-26 23:48:35,North Carolina,738,3,2020-03-26,Other
2020-03-26 23:48:35,North Dakota,51,0,2020-03-26,Other
2020-03-26 23:48:35,Northern Mariana Islands,0,0,2020-03-26,Other
2020-03-26 23:48:35,Ohio,868,15,2020-03-26,Other
2020-03-26 23:48:35,Oklahoma,248,7,2020-03-26,Other
2020-03-26 23:48:35,Oregon,316,11,2020-03-26,Other
2020-03-26 23:48:35,Pennsylvania,1795,18,2020-03-26,Other
2020-03-26 23:48:35,Puerto Rico,64,2,2020-03-26,Other
2020-03-26 23:48:35,Recovered,0,0,2020-03-26,Other
2020-03-26 23:48:35,Rhode Island,165,0,2020-03-26,Other
2020-03-26 23:48:35,South Carolina,424,9,2020-03-26,SC
2020-03-26 23:48:35,South Dakota,46,1,2020-03-26,Other
2020-03-26 23:48:35,Tennessee,1097,3,2020-03-26,Other
2020-03-26 23:48:35,Texas,1563,21,2020-03-26,Other
2020-03-26 23:48:35,Utah,396,1,2020-03-26,Other
2020-03-26 23:48:35,Vermont,158,9,2020-03-26,Other
2020-03-26 23:48:35,Virgin Islands,17,0,2020-03-26,Other
2020-03-26 23:48:35,Virginia,466,10,2020-03-26,Other
2020-03-26 23:48:35,Washington,3207,150,2020-03-26,WA
2020-03-26 23:48:35,West Virginia,52,0,2020-03-26,Other
2020-03-26 23:48:35,Wisconsin,728,10,2020-03-26,Other
2020-03-26 23:48:35,Wyoming,53,0,2020-03-26,Other
